59934,33250
61259,33048
62591,32901
63928,32807
65268,32769
1072,32786
2411,32857
3745,32983
5073,33163
6393,33398
7702,33686
8998,34028
10279,34422
11543,34868
12787,35366
14010,35914
15210,36512
16384,37158
17531,37852
18648,38592
19735,39377
20788,40206
21806,41077
22788,41990
23732,42941
24636,43931
25499,44956
26320,46016
27096,47109
27827,48232
28511,49385
29148,50564
29736,51769
30274,52996
30761,54245
31197,55512
31581,56796
31912,58095
32190,59406
32413,60728
32583,62057
32698,63393
32758,64732
32764,536
32714,1876
32610,3212
32452,4543
32239,5866
31972,7180
31651,8481
31278,9768
30853,11039
30375,12292
29847,13524
29269,14733
28642,15917
27967,17075
27246,18205
26478,19304
25667,20371
24812,21403
23916,22400
22980,23359
22006,24279
20994,25159
19948,25997
18868,26791
17757,27540
16616,28243
15447,28899
14252,29506
13033,30064
11793,30572
10533,31029
9255,31434
7962,31786
6655,32085
5338,32330
4011,32522
2678,32658
1340,32741
0,32767
64196,32741
62858,32658
61525,32522
60198,32330
58881,32085
57574,31786
56281,31434
55003,31029
53743,30572
52503,30064
51284,29506
50089,28899
48920,28243
47779,27540
46668,26791
45588,25997
44542,25159
43530,24279
42556,23359
41620,22400
40724,21403
39869,20371
39058,19304
38290,18205
37569,17075
36894,15917
36267,14733
35689,13524
35161,12292
34683,11039
34258,9768
33885,8481
33564,7180
33297,5866
33084,4543
32926,3212
32822,1876
32772,536
32778,64732
32838,63393
32953,62057
33123,60728
33346,59406
33624,58095
33955,56796
34339,55512
34775,54245
35262,52996
35800,51769
36388,50564
37025,49385
37709,48232
38440,47109
39216,46016
40037,44956
40900,43931
41804,42941
42748,41990
43730,41077
44748,40206
45801,39377
46888,38592
48005,37852
49152,37158
50326,36512
51526,35914
52749,35366
53993,34868
55257,34422
56538,34028
57834,33686
59143,33398
60463,33163
61791,32983
63125,32857
64464,32786
268,32769
1608,32807
2945,32901
4277,33048
5602,33250
6918,33507
8222,33816
9512,34179
10786,34594
12043,35061
13279,35579
14493,36147
15683,36765
16846,37430
17981,38142
19087,38901
20160,39703
21199,40550
22204,41437
23170,42366
24099,43332
24986,44337
25833,45376
26635,46449
27394,47555
28106,48690
28771,49853
29389,51043
29957,52257
30475,53493
30942,54750
31357,56024
31720,57314
32029,58618
32286,59934
32488,61259
32635,62591
32729,63928
32767,65268
32750,1072
32679,2411
32553,3745
32373,5073
32138,6393
31850,7702
31508,8998
31114,10279
30668,11543
30170,12787
29622,14010
29024,15210
28378,16384
27684,17531
26944,18648
26159,19735
25330,20788
24459,21806
23546,22788
22595,23732
21605,24636
20580,25499
19520,26320
18427,27096
17304,27827
16151,28511
14972,29148
13767,29736
12540,30274
11291,30761
10024,31197
8740,31581
7441,31912
6130,32190
4808,32413
3479,32583
2143,32698
804,32758
65000,32764
63660,32714
62324,32610
60993,32452
59670,32239
58356,31972
57055,31651
55768,31278
54497,30853
53244,30375
52012,29847
50803,29269
49619,28642
48461,27967
47331,27246
46232,26478
45165,25667
44133,24812
43136,23916
42177,22980
41257,22006
40377,20994
39539,19948
38745,18868
37996,17757
37293,16616
36637,15447
36030,14252
35472,13033
34964,11793
34507,10533
34102,9255
33750,7962
33451,6655
33206,5338
33014,4011
32878,2678
32795,1340
32768,0
32795,64196
32878,62858
33014,61525
33206,60198
33451,58881
33750,57574
34102,56281
34507,55003
34964,53743
35472,52503
36030,51284
36637,50089
37293,48920
37996,47779
38745,46668
39539,45588
40377,44542
41257,43530
42177,42556
43136,41620
44133,40724
45165,39869
46232,39058
47331,38290
48461,37569
49619,36894
50803,36267
52012,35689
53244,35161
54497,34683
55768,34258
57055,33885
58356,33564
59670,33297
60993,33084
62324,32926
63660,32822
65000,32772
804,32778
2143,32838
3479,32953
4808,33123
6130,33346
7441,33624
8740,33955
10024,34339
11291,34775
12540,35262
13767,35800
14972,36388
16151,37025
17304,37709
18427,38440
19520,39216
20580,40037
21605,40900
22595,41804
23546,42748
24459,43730
25330,44748
26159,45801
26944,46888
27684,48005
28378,49152
29024,50326
29622,51526
30170,52749
30668,53993
31114,55257
31508,56538
31850,57834
32138,59143
32373,60463
32553,61791
32679,63125
32750,64464
32767,268
32729,1608
32635,2945
32488,4277
32286,5602
32029,6918
31720,8222
31357,9512
30942,10786
30475,12043
29957,13279
29389,14493
28771,15683
28106,16846
27394,17981
26635,19087
25833,20160
24986,21199
24099,22204
23170,23170
22204,24099
21199,24986
20160,25833
19087,26635
17981,27394
16846,28106
15683,28771
14493,29389
13279,29957
12043,30475
10786,30942
9512,31357
8222,31720
6918,32029
5602,32286
4277,32488
2945,32635
1608,32729
268,32767
64464,32750
63125,32679
61791,32553
60463,32373
59143,32138
57834,31850
56538,31508
55257,31114
53993,30668
52749,30170
51526,29622
50326,29024
49152,28378
48005,27684
46888,26944
45801,26159
44748,25330
43730,24459
42748,23546
41804,22595
40900,21605
40037,20580
39216,19520
38440,18427
37709,17304
37025,16151
36388,14972
35800,13767
35262,12540
34775,11291
34339,10024
33955,8740
33624,7441
33346,6130
33123,4808
32953,3479
32838,2143
32778,804
32772,65000
32822,63660
32926,62324
33084,60993
33297,59670
33564,58356
33885,57055
34258,55768
34683,54497
35161,53244
35689,52012
36267,50803
36894,49619
37569,48461
38290,47331
39058,46232
39869,45165
40724,44133
41620,43136
42556,42177
43530,41257
44542,40377
45588,39539
46668,38745
47779,37996
48920,37293
50089,36637
51284,36030
52503,35472
53743,34964
55003,34507
56281,34102
57574,33750
58881,33451
60198,33206
61525,33014
62858,32878
64196,32795
0,32768
1340,32795
2678,32878
4011,33014
5338,33206
6655,33451
7962,33750
9255,34102
10533,34507
11793,34964
13033,35472
14252,36030
15447,36637
16616,37293
17757,37996
18868,38745
19948,39539
20994,40377
22006,41257
22980,42177
23916,43136
24812,44133
25667,45165
26478,46232
27246,47331
27967,48461
28642,49619
29269,50803
29847,52012
30375,53244
30853,54497
31278,55768
31651,57055
31972,58356
32239,59670
32452,60993
32610,62324
32714,63660
32764,65000
32758,804
32698,2143
32583,3479
32413,4808
32190,6130
31912,7441
31581,8740
31197,10024
30761,11291
30274,12540
29736,13767
29148,14972
28511,16151
27827,17304
27096,18427
26320,19520
25499,20580
24636,21605
23732,22595
22788,23546
21806,24459
20788,25330
19735,26159
18648,26944
17531,27684
16384,28378
15210,29024
14010,29622
12787,30170
11543,30668
10279,31114
8998,31508
7702,31850
6393,32138
5073,32373
3745,32553
2411,32679
1072,32750
65268,32767
63928,32729
62591,32635
61259,32488
59934,32286
58618,32029
57314,31720
56024,31357
54750,30942
53493,30475
52257,29957
51043,29389
49853,28771
48690,28106
47555,27394
46449,26635
45376,25833
44337,24986
43332,24099
42366,23170
41437,22204
40550,21199
39703,20160
38901,19087
38142,17981
37430,16846
36765,15683
36147,14493
35579,13279
35061,12043
34594,10786
34179,9512
33816,8222
33507,6918
33250,5602
33048,4277
32901,2945
32807,1608
32769,268
32786,64464
32857,63125
32983,61791
33163,60463
33398,59143
33686,57834
34028,56538
34422,55257
34868,53993
35366,52749
35914,51526
36512,50326
37158,49152
37852,48005
38592,46888
39377,45801
40206,44748
41077,43730
41990,42748
42941,41804
43931,40900
44956,40037
46016,39216
47109,38440
48232,37709
49385,37025
50564,36388
51769,35800
52996,35262
54245,34775
55512,34339
56796,33955
58095,33624
59406,33346
60728,33123
62057,32953
63393,32838
64732,32778
536,32772
1876,32822
3212,32926
4543,33084
5866,33297
7180,33564
8481,33885
9768,34258
11039,34683
12292,35161
13524,35689
14733,36267
15917,36894
17075,37569
18205,38290
19304,39058
20371,39869
21403,40724
22400,41620
23359,42556
24279,43530
25159,44542
25997,45588
26791,46668
27540,47779
28243,48920
28899,50089
29506,51284
30064,52503
30572,53743
31029,55003
31434,56281
31786,57574
32085,58881
32330,60198
32522,61525
32658,62858
32741,64196
32767,0
32741,1340
32658,2678
32522,4011
32330,5338
32085,6655
31786,7962
31434,9255
31029,10533
30572,11793
30064,13033
29506,14252
28899,15447
28243,16616
27540,17757
26791,18868
25997,19948
25159,20994
24279,22006
23359,22980
22400,23916
21403,24812
20371,25667
19304,26478
18205,27246
17075,27967
15917,28642
14733,29269
13524,29847
12292,30375
11039,30853
9768,31278
8481,31651
7180,31972
5866,32239
4543,32452
3212,32610
1876,32714
536,32764
64732,32758
63393,32698
62057,32583
60728,32413
59406,32190
58095,31912
56796,31581
55512,31197
54245,30761
52996,30274
51769,29736
50564,29148
49385,28511
48232,27827
47109,27096
46016,26320
44956,25499
43931,24636
42941,23732
41990,22788
41077,21806
40206,20788
39377,19735
38592,18648
37852,17531
37158,16384
36512,15210
35914,14010
35366,12787
34868,11543
34422,10279
34028,8998
33686,7702
33398,6393
33163,5073
32983,3745
32857,2411
32786,1072
32769,65268
32807,63928
32901,62591
33048,61259
33250,59934
33507,58618
33816,57314
34179,56024
34594,54750
35061,53493
35579,52257
36147,51043
36765,49853
37430,48690
38142,47555
38901,46449
39703,45376
40550,44337
41437,43332
42366,42366
43332,41437
44337,40550
45376,39703
46449,38901
47555,38142
48690,37430
49853,36765
51043,36147
52257,35579
53493,35061
54750,34594
56024,34179
57314,33816
58618,33507
59934,33250
61259,33048
62591,32901
63928,32807
65268,32769
1072,32786
2411,32857
3745,32983
5073,33163
6393,33398
7702,33686
8998,34028
10279,34422
11543,34868
12787,35366
14010,35914
15210,36512
16384,37158
17531,37852
18648,38592
19735,39377
20788,40206
21806,41077
22788,41990
23732,42941
24636,43931
25499,44956
26320,46016
27096,47109
27827,48232
28511,49385
29148,50564
29736,51769
30274,52996
30761,54245
31197,55512
31581,56796
31912,58095
32190,59406
32413,60728
32583,62057
32698,63393
32758,64732
32764,536
32714,1876
32610,3212
32452,4543
32239,5866
31972,7180
31651,8481
31278,9768
30853,11039
30375,12292
29847,13524
29269,14733
28642,15917
27967,17075
27246,18205
26478,19304
25667,20371
24812,21403
23916,22400
22980,23359
22006,24279
20994,25159
19948,25997
18868,26791
17757,27540
16616,28243
15447,28899
14252,29506
13033,30064
11793,30572
10533,31029
9255,31434
7962,31786
6655,32085
5338,32330
4011,32522
2678,32658
1340,32741
0,32767
64196,32741
62858,32658
61525,32522
60198,32330
58881,32085
57574,31786
56281,31434
55003,31029
53743,30572
52503,30064
51284,29506
50089,28899
48920,28243
47779,27540
46668,26791
45588,25997
44542,25159
43530,24279
42556,23359
41620,22400
40724,21403
39869,20371
39058,19304
38290,18205
37569,17075
36894,15917
36267,14733
35689,13524
35161,12292
34683,11039
34258,9768
33885,8481
33564,7180
33297,5866
33084,4543
32926,3212
32822,1876
32772,536
32778,64732
32838,63393
32953,62057
33123,60728
33346,59406
33624,58095
33955,56796
34339,55512
34775,54245
35262,52996
35800,51769
36388,50564
37025,49385
37709,48232
38440,47109
39216,46016
40037,44956
40900,43931
41804,42941
42748,41990
43730,41077
44748,40206
45801,39377
46888,38592
48005,37852
49152,37158
50326,36512
51526,35914
52749,35366
53993,34868
55257,34422
56538,34028
57834,33686
59143,33398
60463,33163
61791,32983
63125,32857
64464,32786
268,32769
1608,32807
2945,32901
4277,33048
5602,33250
6918,33507
8222,33816
9512,34179
10786,34594
12043,35061
13279,35579
14493,36147
15683,36765
16846,37430
17981,38142
19087,38901
20160,39703
21199,40550
22204,41437
23170,42366
24099,43332
24986,44337
25833,45376
26635,46449
27394,47555
28106,48690
28771,49853
29389,51043
29957,52257
30475,53493
30942,54750
31357,56024
31720,57314
32029,58618
32286,59934
32488,61259
32635,62591
32729,63928
32767,65268
32750,1072
32679,2411
32553,3745
32373,5073
32138,6393
31850,7702
31508,8998
31114,10279
30668,11543
30170,12787
29622,14010
29024,15210
28378,16384
27684,17531
26944,18648
26159,19735
25330,20788
24459,21806
23546,22788
22595,23732
21605,24636
20580,25499
19520,26320
18427,27096
17304,27827
16151,28511
14972,29148
13767,29736
12540,30274
11291,30761
10024,31197
8740,31581
7441,31912
6130,32190
4808,32413
3479,32583
2143,32698
804,32758
65000,32764
63660,32714
62324,32610
60993,32452
59670,32239
58356,31972
57055,31651
55768,31278
54497,30853
53244,30375
52012,29847
50803,29269
49619,28642
48461,27967
47331,27246
46232,26478
45165,25667
44133,24812
43136,23916
42177,22980
41257,22006
40377,20994
39539,19948
38745,18868
37996,17757
37293,16616
36637,15447
36030,14252
35472,13033
34964,11793
34507,10533
34102,9255
33750,7962
33451,6655
33206,5338
33014,4011
32878,2678
32795,1340
32768,0
32795,64196
32878,62858
33014,61525
33206,60198
33451,58881
33750,57574
34102,56281
34507,55003
34964,53743
35472,52503
36030,51284
36637,50089
37293,48920
37996,47779
38745,46668
39539,45588
40377,44542
41257,43530
42177,42556
43136,41620
44133,40724
45165,39869
46232,39058
47331,38290
48461,37569
49619,36894
50803,36267
52012,35689
53244,35161
54497,34683
55768,34258
57055,33885
58356,33564
59670,33297
60993,33084
62324,32926
63660,32822
65000,32772
804,32778
2143,32838
3479,32953
4808,33123
6130,33346
7441,33624
8740,33955
10024,34339
11291,34775
12540,35262
13767,35800
14972,36388
16151,37025
17304,37709
18427,38440
19520,39216
20580,40037
21605,40900
22595,41804
23546,42748
24459,43730
25330,44748
26159,45801
26944,46888
27684,48005
28378,49152
29024,50326
29622,51526
30170,52749
30668,53993
31114,55257
31508,56538
31850,57834
32138,59143
32373,60463
32553,61791
32679,63125
32750,64464
32767,268
32729,1608
32635,2945
32488,4277
32286,5602
32029,6918
31720,8222
31357,9512
30942,10786
30475,12043
29957,13279
29389,14493
28771,15683
28106,16846
27394,17981
26635,19087
25833,20160
24986,21199
24099,22204
23170,23170
22204,24099
21199,24986
20160,25833
19087,26635
17981,27394
16846,28106
15683,28771
14493,29389
13279,29957
12043,30475
10786,30942
9512,31357
8222,31720
6918,32029
5602,32286
4277,32488
2945,32635
1608,32729
268,32767
64464,32750
63125,32679
61791,32553
60463,32373
59143,32138
57834,31850
56538,31508
55257,31114
53993,30668
52749,30170
51526,29622
50326,29024
49152,28378
48005,27684
46888,26944
45801,26159
44748,25330
43730,24459
42748,23546
41804,22595
40900,21605
40037,20580
39216,19520
38440,18427
37709,17304
37025,16151
36388,14972
35800,13767
35262,12540
34775,11291
34339,10024
33955,8740
33624,7441
33346,6130
33123,4808
32953,3479
32838,2143
32778,804
32772,65000
32822,63660
32926,62324
33084,60993
33297,59670
33564,58356
33885,57055
34258,55768
34683,54497
35161,53244
35689,52012
36267,50803
36894,49619
37569,48461
38290,47331
39058,46232
39869,45165
40724,44133
41620,43136
42556,42177
43530,41257
44542,40377
45588,39539
46668,38745
47779,37996
48920,37293
50089,36637
51284,36030
52503,35472
53743,34964
55003,34507
56281,34102
57574,33750
58881,33451
60198,33206
61525,33014
62858,32878
64196,32795
0,32768
1340,32795
2678,32878
4011,33014
5338,33206
6655,33451
7962,33750
9255,34102
10533,34507
11793,34964
13033,35472
14252,36030
15447,36637
16616,37293
17757,37996
18868,38745
19948,39539
20994,40377
22006,41257
22980,42177
23916,43136
24812,44133
25667,45165
26478,46232
27246,47331
27967,48461
28642,49619
29269,50803
29847,52012
30375,53244
30853,54497
31278,55768
31651,57055
31972,58356
32239,59670
32452,60993
32610,62324
32714,63660
32764,65000
32758,804
32698,2143
32583,3479
32413,4808
32190,6130
31912,7441
31581,8740
31197,10024
30761,11291
30274,12540
29736,13767
29148,14972
28511,16151
27827,17304
27096,18427
26320,19520
25499,20580
24636,21605
23732,22595
22788,23546
21806,24459
20788,25330
19735,26159
18648,26944
17531,27684
16384,28378
15210,29024
14010,29622
12787,30170
11543,30668
10279,31114
8998,31508
7702,31850
6393,32138
5073,32373
3745,32553
2411,32679
1072,32750
65268,32767
63928,32729
62591,32635
61259,32488
59934,32286
58618,32029
57314,31720
56024,31357
54750,30942
53493,30475
52257,29957
51043,29389
49853,28771
48690,28106
47555,27394
46449,26635
45376,25833
44337,24986
43332,24099
42366,23170
41437,22204
40550,21199
39703,20160
38901,19087
38142,17981
37430,16846
36765,15683
36147,14493
35579,13279
35061,12043
34594,10786
34179,9512
33816,8222
33507,6918
33250,5602
33048,4277
32901,2945
32807,1608
32769,268
32786,64464
32857,63125
32983,61791
33163,60463
33398,59143
33686,57834
34028,56538
34422,55257
34868,53993
35366,52749
35914,51526
36512,50326
37158,49152
37852,48005
38592,46888
39377,45801
40206,44748
41077,43730
41990,42748
42941,41804
43931,40900
44956,40037
46016,39216
47109,38440
48232,37709
49385,37025
50564,36388
51769,35800
52996,35262
54245,34775
55512,34339
56796,33955
58095,33624
59406,33346
60728,33123
62057,32953
63393,32838
64732,32778
536,32772
1876,32822
3212,32926
4543,33084
5866,33297
7180,33564
8481,33885
9768,34258
11039,34683
12292,35161
13524,35689
14733,36267
15917,36894
17075,37569
18205,38290
19304,39058
20371,39869
21403,40724
22400,41620
23359,42556
24279,43530
25159,44542
25997,45588
26791,46668
27540,47779
28243,48920
28899,50089
29506,51284
30064,52503
30572,53743
31029,55003
31434,56281
31786,57574
32085,58881
32330,60198
32522,61525
32658,62858
32741,64196
32767,0
32741,1340
32658,2678
32522,4011
32330,5338
32085,6655
31786,7962
31434,9255
31029,10533
30572,11793
30064,13033
29506,14252
28899,15447
28243,16616
27540,17757
26791,18868
25997,19948
25159,20994
24279,22006
23359,22980
22400,23916
21403,24812
20371,25667
19304,26478
18205,27246
17075,27967
15917,28642
14733,29269
13524,29847
12292,30375
11039,30853
9768,31278
8481,31651
7180,31972
5866,32239
4543,32452
3212,32610
1876,32714
536,32764
64732,32758
63393,32698
62057,32583
60728,32413
59406,32190
58095,31912
56796,31581
55512,31197
54245,30761
52996,30274
51769,29736
50564,29148
49385,28511
48232,27827
47109,27096
46016,26320
44956,25499
43931,24636
42941,23732
41990,22788
41077,21806
40206,20788
39377,19735
38592,18648
37852,17531
37158,16384
36512,15210
35914,14010
35366,12787
34868,11543
34422,10279
34028,8998
33686,7702
33398,6393
33163,5073
32983,3745
32857,2411
32786,1072
32769,65268
32807,63928
32901,62591
33048,61259
33250,59934
33507,58618
33816,57314
34179,56024
34594,54750
35061,53493
35579,52257
36147,51043
36765,49853
37430,48690
38142,47555
38901,46449
39703,45376
40550,44337
41437,43332
42366,42366
43332,41437
44337,40550
45376,39703
46449,38901
47555,38142
48690,37430
49853,36765
51043,36147
52257,35579
53493,35061
54750,34594
56024,34179
57314,33816
58618,33507
59934,33250
61259,33048
62591,32901
63928,32807
65268,32769
1072,32786
2411,32857
3745,32983
5073,33163
6393,33398
7702,33686
8998,34028
10279,34422
11543,34868
12787,35366
14010,35914
15210,36512
16384,37158
17531,37852
18648,38592
19735,39377
20788,40206
21806,41077
22788,41990
23732,42941
24636,43931
25499,44956
26320,46016
27096,47109
27827,48232
28511,49385
29148,50564
29736,51769
30274,52996
30761,54245
31197,55512
31581,56796
31912,58095
32190,59406
32413,60728
32583,62057
32698,63393
32758,64732
32764,536
32714,1876
32610,3212
32452,4543
32239,5866
31972,7180
31651,8481
31278,9768
30853,11039
30375,12292
29847,13524
29269,14733
28642,15917
27967,17075
27246,18205
26478,19304
25667,20371
24812,21403
23916,22400
22980,23359
22006,24279
20994,25159
19948,25997
18868,26791
17757,27540
16616,28243
15447,28899
14252,29506
13033,30064
11793,30572
10533,31029
9255,31434
7962,31786
6655,32085
5338,32330
4011,32522
2678,32658
1340,32741
0,32767
64196,32741
62858,32658
61525,32522
60198,32330
58881,32085
57574,31786
56281,31434
55003,31029
53743,30572
52503,30064
51284,29506
50089,28899
48920,28243
47779,27540
46668,26791
45588,25997
44542,25159
43530,24279
42556,23359
41620,22400
40724,21403
39869,20371
39058,19304
38290,18205
37569,17075
36894,15917
36267,14733
35689,13524
35161,12292
34683,11039
34258,9768
33885,8481
33564,7180
33297,5866
33084,4543
32926,3212
32822,1876
32772,536
32778,64732
32838,63393
32953,62057
33123,60728
33346,59406
33624,58095
33955,56796
34339,55512
34775,54245
35262,52996
35800,51769
36388,50564
37025,49385
37709,48232
38440,47109
39216,46016
40037,44956
40900,43931
41804,42941
42748,41990
43730,41077
44748,40206
45801,39377
46888,38592
48005,37852
49152,37158
50326,36512
51526,35914
52749,35366
53993,34868
55257,34422
56538,34028
57834,33686
59143,33398
60463,33163
61791,32983
63125,32857
64464,32786
268,32769
1608,32807
2945,32901
4277,33048
5602,33250
6918,33507
8222,33816
9512,34179
10786,34594
12043,35061
13279,35579
14493,36147
15683,36765
16846,37430
17981,38142
19087,38901
20160,39703
21199,40550
22204,41437
23170,42366
24099,43332
24986,44337
25833,45376
26635,46449
27394,47555
28106,48690
28771,49853
29389,51043
29957,52257
30475,53493
30942,54750
31357,56024
31720,57314
32029,58618
32286,59934
32488,61259
32635,62591
32729,63928
32767,65268
32750,1072
32679,2411
32553,3745
32373,5073
32138,6393
31850,7702
31508,8998
31114,10279
30668,11543
30170,12787
29622,14010
29024,15210
28378,16384
27684,17531
26944,18648
26159,19735
25330,20788
24459,21806
23546,22788
22595,23732
21605,24636
20580,25499
19520,26320
18427,27096
17304,27827
16151,28511
14972,29148
13767,29736
12540,30274
11291,30761
10024,31197
8740,31581
7441,31912
6130,32190
4808,32413
3479,32583
2143,32698
804,32758
65000,32764
63660,32714
62324,32610
60993,32452
59670,32239
58356,31972
57055,31651
55768,31278
54497,30853
53244,30375
52012,29847
50803,29269
49619,28642
48461,27967
47331,27246
46232,26478
45165,25667
44133,24812
43136,23916
42177,22980
41257,22006
40377,20994
39539,19948
38745,18868
37996,17757
37293,16616
36637,15447
36030,14252
35472,13033
34964,11793
34507,10533
34102,9255
33750,7962
33451,6655
33206,5338
33014,4011
32878,2678
32795,1340
32768,0
32795,64196
32878,62858
33014,61525
33206,60198
33451,58881
33750,57574
34102,56281
34507,55003
34964,53743
35472,52503
36030,51284
36637,50089
37293,48920
37996,47779
38745,46668
39539,45588
40377,44542
41257,43530
42177,42556
43136,41620
44133,40724
45165,39869
46232,39058
47331,38290
48461,37569
49619,36894
50803,36267
52012,35689
53244,35161
54497,34683
55768,34258
57055,33885
58356,33564
59670,33297
60993,33084
62324,32926
63660,32822
65000,32772
804,32778
2143,32838
3479,32953
4808,33123
6130,33346
7441,33624
8740,33955
10024,34339
11291,34775
12540,35262
13767,35800
14972,36388
16151,37025
17304,37709
18427,38440
19520,39216
20580,40037
21605,40900
22595,41804
23546,42748
24459,43730
25330,44748
26159,45801
26944,46888
27684,48005
28378,49152
29024,50326
29622,51526
30170,52749
30668,53993
31114,55257
31508,56538
31850,57834
32138,59143
32373,60463
32553,61791
32679,63125
32750,64464
32767,268
32729,1608
32635,2945
32488,4277
32286,5602
32029,6918
31720,8222
31357,9512
30942,10786
30475,12043
29957,13279
29389,14493
28771,15683
28106,16846
27394,17981
26635,19087
25833,20160
24986,21199
24099,22204
23170,23170
22204,24099
21199,24986
20160,25833
19087,26635
17981,27394
16846,28106
15683,28771
14493,29389
13279,29957
12043,30475
10786,30942
9512,31357
8222,31720
6918,32029
5602,32286
4277,32488
2945,32635
1608,32729
268,32767
64464,32750
63125,32679
61791,32553
60463,32373
59143,32138
57834,31850
56538,31508
55257,31114
53993,30668
52749,30170
51526,29622
50326,29024
49152,28378
48005,27684
46888,26944
45801,26159
44748,25330
43730,24459
42748,23546
41804,22595
40900,21605
40037,20580
39216,19520
38440,18427
37709,17304
37025,16151
36388,14972
35800,13767
35262,12540
34775,11291
34339,10024
33955,8740
33624,7441
33346,6130
33123,4808
32953,3479
32838,2143
32778,804
32772,65000
32822,63660
32926,62324
33084,60993
33297,59670
33564,58356
33885,57055
34258,55768
34683,54497
35161,53244
35689,52012
36267,50803
36894,49619
37569,48461
38290,47331
39058,46232
39869,45165
40724,44133
41620,43136
42556,42177
43530,41257
44542,40377
45588,39539
46668,38745
47779,37996
48920,37293
50089,36637
51284,36030
52503,35472
53743,34964
55003,34507
56281,34102
57574,33750
58881,33451
60198,33206
61525,33014
62858,32878
64196,32795
0,32768
1340,32795
2678,32878
4011,33014
5338,33206
6655,33451
7962,33750
9255,34102
10533,34507
11793,34964
13033,35472
14252,36030
15447,36637
16616,37293
17757,37996
18868,38745
19948,39539
20994,40377
22006,41257
22980,42177
23916,43136
24812,44133
25667,45165
26478,46232
27246,47331
27967,48461
28642,49619
29269,50803
29847,52012
30375,53244
30853,54497
31278,55768
31651,57055
31972,58356
32239,59670
32452,60993
32610,62324
32714,63660
32764,65000
32758,804
32698,2143
32583,3479
32413,4808
32190,6130
31912,7441
31581,8740
31197,10024
30761,11291
30274,12540
29736,13767
29148,14972
28511,16151
27827,17304
27096,18427
26320,19520
25499,20580
24636,21605
23732,22595
22788,23546
21806,24459
20788,25330
19735,26159
18648,26944
17531,27684
16384,28378
15210,29024
14010,29622
12787,30170
11543,30668
10279,31114
8998,31508
7702,31850
6393,32138
5073,32373
3745,32553
2411,32679
1072,32750
65268,32767
63928,32729
62591,32635
61259,32488
59934,32286
58618,32029
57314,31720
56024,31357
54750,30942
53493,30475
52257,29957
51043,29389
49853,28771
48690,28106
47555,27394
46449,26635
45376,25833
44337,24986
43332,24099
42366,23170
41437,22204
40550,21199
39703,20160
38901,19087
38142,17981
37430,16846
36765,15683
36147,14493
35579,13279
35061,12043
34594,10786
34179,9512
33816,8222
33507,6918
33250,5602
33048,4277
32901,2945
32807,1608
32769,268
32786,64464
32857,63125
32983,61791
33163,60463
33398,59143
33686,57834
34028,56538
34422,55257
34868,53993
35366,52749
35914,51526
36512,50326
37158,49152
37852,48005
38592,46888
39377,45801
40206,44748
41077,43730
41990,42748
42941,41804
43931,40900
44956,40037
46016,39216
47109,38440
48232,37709
49385,37025
50564,36388
51769,35800
52996,35262
54245,34775
55512,34339
56796,33955
58095,33624
59406,33346
60728,33123
62057,32953
63393,32838
64732,32778
536,32772
1876,32822
3212,32926
4543,33084
5866,33297
7180,33564
8481,33885
9768,34258
11039,34683
12292,35161
13524,35689
14733,36267
15917,36894
17075,37569
18205,38290
19304,39058
20371,39869
21403,40724
22400,41620
23359,42556
24279,43530
25159,44542
25997,45588
26791,46668
27540,47779
28243,48920
28899,50089
29506,51284
30064,52503
30572,53743
31029,55003
31434,56281
31786,57574
32085,58881
32330,60198
32522,61525
32658,62858
32741,64196
32767,0
32741,1340
32658,2678
32522,4011
32330,5338
32085,6655
31786,7962
31434,9255
31029,10533
30572,11793
30064,13033
29506,14252
28899,15447
28243,16616
27540,17757
26791,18868
25997,19948
25159,20994
24279,22006
23359,22980
22400,23916
21403,24812
20371,25667
19304,26478
18205,27246
17075,27967
15917,28642
14733,29269
13524,29847
12292,30375
11039,30853
9768,31278
8481,31651
7180,31972
5866,32239
4543,32452
3212,32610
1876,32714
536,32764
64732,32758
63393,32698
62057,32583
60728,32413
59406,32190
58095,31912
56796,31581
55512,31197
54245,30761
52996,30274
51769,29736
50564,29148
49385,28511
48232,27827
47109,27096
46016,26320
44956,25499
43931,24636
42941,23732
41990,22788
41077,21806
40206,20788
39377,19735
38592,18648
37852,17531
37158,16384
36512,15210
35914,14010
35366,12787
34868,11543
34422,10279
34028,8998
33686,7702
33398,6393
33163,5073
32983,3745
32857,2411
32786,1072
32769,65268
32807,63928
32901,62591
33048,61259
33250,59934
33507,58618
33816,57314
34179,56024
34594,54750
35061,53493
35579,52257
36147,51043
36765,49853
37430,48690
38142,47555
38901,46449
39703,45376
40550,44337
41437,43332
42366,42366
43332,41437
44337,40550
45376,39703
46449,38901
47555,38142
48690,37430
49853,36765
51043,36147
52257,35579
53493,35061
54750,34594
56024,34179
57314,33816
58618,33507
59934,33250
61259,33048
62591,32901
63928,32807
65268,32769
1072,32786
2411,32857
3745,32983
5073,33163
6393,33398
7702,33686
8998,34028
10279,34422
11543,34868
12787,35366
14010,35914
15210,36512
16384,37158
17531,37852
18648,38592
19735,39377
20788,40206
21806,41077
22788,41990
23732,42941
24636,43931
25499,44956
26320,46016
27096,47109
27827,48232
28511,49385
29148,50564
29736,51769
30274,52996
30761,54245
31197,55512
31581,56796
